timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,inference_ms,model_name,abs_err_x,abs_err_y,abs_err_z
2026-04-01T03:27:08.6690794Z,0.079618,0.031051,0.125617,0.084720,0.030549,0.115473,4.53,gru,0.005102,0.000502,0.010143
2026-04-01T03:27:08.7092056Z,0.080689,0.028739,0.124895,0.084589,0.030788,0.123706,4.24,gru,0.003900,0.002049,0.001189
2026-04-01T03:27:08.7536985Z,0.082718,0.028979,0.124349,0.086776,0.033328,0.125578,8.29,gru,0.004058,0.004349,0.001230
2026-04-01T03:27:08.7816197Z,0.083357,0.027686,0.122668,0.087633,0.030853,0.118357,3.63,gru,0.004276,0.003167,0.004312
2026-04-01T03:27:08.8096741Z,0.084001,0.025082,0.129437,0.087803,0.026326,0.134678,4.58,gru,0.003803,0.001244,0.005241
2026-04-01T03:27:08.8399990Z,0.085569,0.024511,0.128711,0.089933,0.026324,0.126614,3.56,gru,0.004363,0.001813,0.002098
2026-04-01T03:27:08.8727296Z,0.085954,0.024158,0.123731,0.089878,0.028300,0.112492,2.20,gru,0.003924,0.004142,0.011239
2026-04-01T03:27:08.9040392Z,0.085063,0.022476,0.122971,0.087803,0.025550,0.120599,3.15,gru,0.002740,0.003074,0.002372
2026-04-01T03:27:08.9367762Z,0.087347,0.021640,0.129655,0.091677,0.025402,0.140004,3.59,gru,0.004330,0.003762,0.010350
2026-04-01T03:27:08.9755503Z,0.085990,0.020064,0.129671,0.088757,0.023875,0.128190,5.81,gru,0.002767,0.003810,0.001481
2026-04-01T03:27:09.0036329Z,0.053364,0.007524,0.087146,0.048519,0.030474,0.039468,3.82,gru,0.004845,0.022950,0.047678
2026-04-01T03:27:09.0365463Z,0.067029,0.011530,0.103569,0.051422,0.019159,0.115151,3.26,gru,0.015607,0.007629,0.011582
2026-04-01T03:27:09.0663027Z,0.066409,0.010594,0.104192,0.069865,0.017972,0.128978,4.41,gru,0.003457,0.007378,0.024785
2026-04-01T03:27:09.1016766Z,0.067613,0.009572,0.106625,0.060253,0.016975,0.099103,2.49,gru,0.007360,0.007403,0.007522
2026-04-01T03:27:09.1402807Z,0.067808,0.008562,0.110009,0.063558,0.009089,0.104392,4.02,gru,0.004250,0.000527,0.005617
2026-04-01T03:27:09.1704457Z,0.072314,0.012484,0.119717,0.072720,0.018653,0.128131,2.67,gru,0.000406,0.006168,0.008413
2026-04-01T03:27:09.2046026Z,0.076550,0.012595,0.125143,0.081903,0.015328,0.132063,3.30,gru,0.005353,0.002733,0.006920
2026-04-01T03:27:09.2464641Z,0.078962,0.012383,0.131953,0.082666,0.012898,0.132367,5.34,gru,0.003704,0.000515,0.000415
2026-04-01T03:27:09.2677133Z,0.081428,0.013410,0.138210,0.084521,0.017052,0.138535,2.91,gru,0.003094,0.003643,0.000325
2026-04-01T03:27:09.3086425Z,0.066282,0.008976,0.132831,0.058685,0.013268,0.121168,4.10,gru,0.007597,0.004292,0.011663
2026-04-01T03:27:09.3347141Z,0.065490,0.008154,0.137061,0.064455,0.010830,0.138518,2.54,gru,0.001035,0.002676,0.001457
2026-04-01T03:27:09.3698473Z,0.064463,0.008492,0.141109,0.070693,0.013012,0.146401,3.53,gru,0.006231,0.004520,0.005292
2026-04-01T03:27:09.4089747Z,0.064015,0.008029,0.147268,0.066501,0.013969,0.148580,4.85,gru,0.002486,0.005940,0.001312
2026-04-01T03:27:09.4369173Z,0.063698,0.008764,0.152762,0.066277,0.015326,0.154265,4.13,gru,0.002579,0.006562,0.001503
2026-04-01T03:27:09.4694900Z,0.091051,0.019571,0.184058,0.117195,0.037038,0.215043,2.98,gru,0.026144,0.017467,0.030985
2026-04-01T03:27:09.5002640Z,0.095644,0.022253,0.193425,0.104830,0.035932,0.201485,4.18,gru,0.009186,0.013679,0.008060
2026-04-01T03:27:09.5350726Z,0.095391,0.025178,0.198676,0.083210,0.034102,0.182658,4.12,gru,0.012181,0.008925,0.016018
2026-04-01T03:27:09.5662513Z,0.092180,0.026604,0.203369,0.085382,0.035293,0.203089,2.56,gru,0.006797,0.008689,0.000280
2026-04-01T03:27:09.6179653Z,0.089299,0.026690,0.211385,0.088032,0.041574,0.222762,10.33,gru,0.001267,0.014883,0.011377
2026-04-01T03:27:09.6452799Z,0.089704,0.029639,0.221132,0.093439,0.038127,0.229894,5.56,gru,0.003735,0.008488,0.008762
2026-04-01T03:27:09.6691413Z,0.088182,0.032183,0.229007,0.087330,0.041328,0.228559,4.51,gru,0.000851,0.009145,0.000448
2026-04-01T03:27:09.7051414Z,0.107403,0.044212,0.242492,0.128484,0.058405,0.249879,4.82,gru,0.021081,0.014193,0.007387
2026-04-01T03:27:09.7381222Z,0.103233,0.047797,0.247193,0.099782,0.062500,0.249076,4.58,gru,0.003451,0.014703,0.001883
2026-04-01T03:27:09.7697478Z,0.098892,0.050948,0.251041,0.082805,0.060034,0.246776,3.04,gru,0.016087,0.009086,0.004265
2026-04-01T03:27:09.8126342Z,0.108491,0.058736,0.264729,0.123148,0.068524,0.277431,6.60,gru,0.014657,0.009788,0.012703
2026-04-01T03:27:09.8366160Z,0.108284,0.066037,0.271287,0.114848,0.085996,0.277525,2.08,gru,0.006564,0.019959,0.006238
2026-04-01T03:27:09.8684045Z,0.110755,0.073608,0.277832,0.107423,0.090121,0.275941,4.84,gru,0.003332,0.016513,0.001891
2026-04-01T03:27:09.8994683Z,0.114209,0.083114,0.285434,0.118114,0.098711,0.290450,1.96,gru,0.003905,0.015597,0.005017
2026-04-01T03:27:09.9404035Z,0.125384,0.096763,0.291224,0.141143,0.117137,0.295645,5.64,gru,0.015759,0.020374,0.004420
2026-04-01T03:27:09.9681270Z,0.125362,0.104032,0.296412,0.123509,0.121599,0.297934,3.83,gru,0.001853,0.017567,0.001522
2026-04-01T03:27:10.0017619Z,0.124777,0.108624,0.305274,0.115202,0.122941,0.313397,3.54,gru,0.009576,0.014318,0.008124
2026-04-01T03:27:10.0348373Z,0.128435,0.119102,0.309060,0.134845,0.133365,0.310350,3.19,gru,0.006409,0.014264,0.001290
2026-04-01T03:27:10.0692908Z,0.131028,0.126086,0.318520,0.138545,0.141826,0.324857,3.52,gru,0.007517,0.015740,0.006337
2026-04-01T03:27:10.0993969Z,0.125944,0.132757,0.322276,0.114727,0.147978,0.324423,2.54,gru,0.011218,0.015221,0.002147
2026-04-01T03:27:10.1365676Z,0.130439,0.142008,0.328972,0.134460,0.153755,0.331190,3.68,gru,0.004022,0.011746,0.002218
2026-04-01T03:27:10.1670956Z,0.130251,0.148799,0.333630,0.136062,0.163602,0.336705,4.12,gru,0.005810,0.014802,0.003074
2026-04-01T03:27:10.2006965Z,0.129928,0.155245,0.338062,0.125982,0.171539,0.338673,2.60,gru,0.003946,0.016294,0.000612
2026-04-01T03:27:10.2474754Z,0.133082,0.163030,0.343387,0.137165,0.176386,0.347539,8.68,gru,0.004084,0.013356,0.004152
2026-04-01T03:27:10.2652700Z,0.131215,0.169214,0.346089,0.128965,0.181296,0.345941,2.04,gru,0.002250,0.012082,0.000148
2026-04-01T03:27:10.2998764Z,0.127943,0.173024,0.348851,0.120866,0.182277,0.347411,2.32,gru,0.007077,0.009253,0.001440
2026-04-01T03:27:10.3319682Z,0.125106,0.176323,0.350902,0.123099,0.185669,0.351495,2.17,gru,0.002006,0.009346,0.000593
2026-04-01T03:27:10.3687057Z,0.123017,0.179882,0.353437,0.123145,0.191120,0.354908,4.87,gru,0.000128,0.011238,0.001472
2026-04-01T03:27:10.4048953Z,0.122867,0.182829,0.355239,0.124429,0.190899,0.354728,3.11,gru,0.001562,0.008070,0.000511
2026-04-01T03:27:10.4380134Z,0.123399,0.185041,0.356364,0.124059,0.190655,0.354594,3.21,gru,0.000660,0.005614,0.001770
2026-04-01T03:27:10.4764564Z,0.120783,0.185425,0.356688,0.115085,0.190333,0.354894,6.28,gru,0.005698,0.004908,0.001794
2026-04-01T03:27:10.5105499Z,0.119933,0.185578,0.356363,0.118089,0.189900,0.354083,5.04,gru,0.001843,0.004322,0.002280
2026-04-01T03:27:10.5441478Z,0.119966,0.185955,0.356146,0.122471,0.191330,0.354420,4.60,gru,0.002505,0.005375,0.001727
2026-04-01T03:27:10.5739147Z,0.117339,0.186428,0.355664,0.113147,0.193121,0.353873,3.50,gru,0.004192,0.006694,0.001791
2026-04-01T03:27:10.6028318Z,0.116343,0.188773,0.354300,0.113574,0.194173,0.350961,3.29,gru,0.002769,0.005399,0.003339
2026-04-01T03:27:10.6353059Z,0.115705,0.188432,0.353150,0.117110,0.190239,0.350482,3.60,gru,0.001404,0.001807,0.002667
2026-04-01T03:27:10.6719255Z,0.112903,0.188700,0.351678,0.109142,0.192823,0.349536,3.82,gru,0.003761,0.004122,0.002143
