timestamp,x,y,z,joint,mode,targetId
2025-12-19T08:46:28.2409338Z,0.176688,0.033944,0.069357,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.3042820Z,0.176254,0.034163,0.067323,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.3675864Z,0.21719,0.04716,0.071221,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.4292106Z,0.23291,0.063874,0.071419,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.4908315Z,0.232691,0.063884,0.071314,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.5539724Z,0.234527,0.064204,0.071257,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.6044455Z,0.233889,0.063876,0.071163,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.6637512Z,0.234672,0.063626,0.071319,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.7260728Z,0.235677,0.064155,0.072223,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.7759145Z,0.214601,0.048224,0.06937,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.8356789Z,0.216222,0.049849,0.069208,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.8996018Z,0.215403,0.048945,0.068935,HandRight,Change+ Obstacle,1
2025-12-19T08:46:28.9602029Z,0.234116,0.06352,0.070555,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.0232295Z,0.235491,0.06367,0.071806,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.0734955Z,0.208777,0.044481,0.067717,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.1327458Z,0.204276,0.041671,0.067781,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.1942373Z,0.176191,0.032521,0.068062,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.2577082Z,0.21347,0.048535,0.067962,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.3231061Z,0.210097,0.047851,0.067317,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.3858529Z,0.211205,0.045178,0.069022,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.4458534Z,0.210459,0.045281,0.068251,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.5083413Z,0.211209,0.045232,0.068837,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.5696590Z,0.2107,0.044578,0.06942,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.6319658Z,0.209042,0.045147,0.069583,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.6968220Z,0.211335,0.047196,0.071745,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.7590395Z,0.209406,0.047777,0.073914,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.8191939Z,0.248196,0.073861,0.081741,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.8815171Z,0.239952,0.071933,0.081006,HandRight,Change+ Obstacle,1
2025-12-19T08:46:29.9461978Z,0.242976,0.074173,0.082485,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.0078111Z,0.206152,0.065057,0.080482,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.0724448Z,0.233524,0.081216,0.087452,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.1358948Z,0.23225,0.08611,0.092835,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.1959099Z,0.231529,0.094223,0.09611,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.2584884Z,0.221371,0.096175,0.100564,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.3238633Z,0.218978,0.092977,0.102152,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.3824973Z,0.246313,0.12658,0.10949,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.4476140Z,0.239375,0.127044,0.115282,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.5090134Z,0.235885,0.125367,0.116682,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.5691633Z,0.205387,0.108269,0.114077,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.6334197Z,0.16002,0.085674,0.106819,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.6980611Z,0.216268,0.125922,0.120305,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.7570741Z,0.214879,0.129733,0.120629,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.8211953Z,0.212303,0.132924,0.120855,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.8829035Z,0.21054,0.138159,0.11864,HandRight,Change+ Obstacle,1
2025-12-19T08:46:30.9480221Z,0.20834,0.14673,0.118851,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.0070127Z,0.221225,0.155394,0.120023,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.0727442Z,0.221155,0.165771,0.119929,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.1316368Z,0.223025,0.174489,0.119904,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.1970986Z,0.231236,0.183715,0.120665,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.2598211Z,0.237661,0.19368,0.122983,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.3230271Z,0.237491,0.199699,0.124935,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.3827898Z,0.234812,0.204868,0.127024,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.4469222Z,0.232235,0.211379,0.131302,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.5077480Z,0.230128,0.214693,0.134962,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.5717514Z,0.230199,0.223034,0.142611,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.6328964Z,0.236118,0.232062,0.153357,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.6982418Z,0.238014,0.240935,0.16535,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.7570390Z,0.235774,0.250522,0.179346,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.8233063Z,0.233644,0.258511,0.195716,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.8821747Z,0.230894,0.268154,0.210651,HandRight,Change+ Obstacle,1
2025-12-19T08:46:31.9460592Z,0.236109,0.276171,0.227962,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.0096629Z,0.224559,0.280673,0.232514,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.0692175Z,0.227421,0.304889,0.244993,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.1315207Z,0.16526,0.296205,0.245339,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.1959524Z,0.228366,0.315941,0.269953,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.2579377Z,0.22372,0.304715,0.282756,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.3225003Z,0.225622,0.334329,0.27745,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.3830778Z,0.184196,0.305994,0.302224,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.4469504Z,0.217604,0.31844,0.305736,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.5092007Z,0.118898,0.306722,0.297256,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.5727033Z,0.144997,0.309825,0.31468,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.6346348Z,0.132698,0.303713,0.321041,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.6955872Z,0.127483,0.301378,0.321647,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.7570128Z,0.124541,0.301639,0.327471,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.8218586Z,0.112976,0.29902,0.330851,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.8835980Z,0.115984,0.298915,0.341888,HandRight,Change+ Obstacle,1
2025-12-19T08:46:32.9481071Z,0.119314,0.299001,0.354329,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.0070690Z,0.118498,0.297579,0.358348,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.0725719Z,0.121073,0.295929,0.370378,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.1346050Z,0.137646,0.295286,0.392388,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.1945001Z,0.149791,0.293357,0.412949,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.2571900Z,0.164724,0.300545,0.440251,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.3215848Z,0.174019,0.299204,0.461296,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.3834554Z,0.177338,0.299932,0.481866,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.4468536Z,0.164049,0.299245,0.481642,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.5094126Z,0.172811,0.3006,0.500464,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.5693850Z,0.1788,0.300978,0.517545,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.6315866Z,0.20244,0.300104,0.542291,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.6968738Z,0.208058,0.297301,0.550746,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.7594985Z,0.206869,0.295958,0.559665,HandRight,Change+ Obstacle,1
2025-12-19T08:46:33.8203668Z,0.218668,0.299508,0.574886,HandRight,Change+ Obstacle,1
